  2219→function PrefixSettings({ settings, saveSetting, isGlobal }: { settings: any; saveSetting: (k: string, v: any, options?: { silent?: boolean }) => Promise<any>; isGlobal: boolean }) {
  2220→  const prefixes = [
  2798→          {/* Add new status */}
  2799→          <div className="mt-4 pt-3 border-t">
  2800→            <div className="text-xs font-medium text-muted-foreground mb-2">Add New Status</div>
  2801→            <div className="flex gap-2">
  2802→              <Input placeholder="Status label (e.g., On Leave)" value={newLabel} onChange={e => setNewLabel(e.target.value)} className="flex-1 text-sm" />
  2803→              <Input placeholder="Description" value={newDesc} onChange={e => setNewDesc(e.target.value)} className="flex-[2] text-sm" />
  2804→              <Button size="sm" onClick={addStatus}><Plus className="h-3 w-3 mr-1" /> Add</Button>
  2805→            </div>
  2806→          </div>
  2807→        </CardContent>
  2808→      </Card>
  2809→
  2810→      <Card>
  2811→        <CardHeader>
  2812→          <CardTitle className="text-sm flex items-center gap-2"><AlertTriangle className="h-4 w-4" /> Status Change Effects</CardTitle>
  2813→        </CardHeader>
  2814→        <CardContent className="text-sm space-y-2">
  2815→          <div className="flex items-start gap-2">
  2816→            <span className="text-red-600 font-bold">→</span>
  2817→            <span>When a resident is marked <strong>Hospitalized</strong> or <strong>Out with Family</strong>, all pending meds are auto-marked as <strong>Resident Out</strong>.</span>
  2818→          </div>

[showing lines 2219-2818 of 3831; use offset=2819 with limit to continue reading]
